iter	Passed	Remaining
498	429	431
499	430	430
500	430	428
501	431	427
502	431	426
503	432	425
504	432	424
505	433	422
506	433	421
507	434	420
508	434	419
509	435	418
510	435	417
511	436	416
512	437	414
513	437	413
514	438	412
515	438	411
516	439	410
517	440	409
518	440	408
519	440	407
520	441	405
521	442	405
522	442	403
523	443	402
524	444	401
525	444	400
526	445	399
527	445	398
528	446	397
529	446	396
530	447	395
531	447	394
532	448	392
533	449	391
534	449	391
535	450	389
536	451	389
537	451	387
538	452	386
539	452	385
540	453	384
541	453	383
542	454	382
543	454	381
544	455	379
545	455	378
546	455	377
547	456	376
548	457	375
549	457	374
550	458	373
551	458	372
552	459	371
553	459	370
554	460	369
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	463	362
561	464	361
562	464	360
563	465	359
564	465	358
565	466	357
566	466	356
567	467	355
568	467	354
569	468	353
570	468	352
571	469	351
572	469	350
573	470	349
574	471	348
575	471	347
576	472	346
577	472	345
578	473	344
579	473	343
580	474	342
581	474	341
582	475	340
583	476	339
584	476	338
585	477	337
586	478	336
587	478	335
588	479	334
589	480	333
590	480	332
591	481	331
592	481	330
593	482	329
594	482	328
595	483	327
596	483	326
597	484	325
598	484	324
599	485	323
600	485	322
601	486	321
602	486	320
603	487	319
604	487	318
605	488	317
606	488	316
607	489	315
608	489	314
609	490	313
610	490	312
611	491	311
612	491	310
613	492	309
614	492	308
615	493	307
616	494	306
617	494	305
618	495	305
619	496	304
620	496	303
621	497	302
622	497	301
623	498	300
624	498	299
625	499	298
626	499	297
627	500	296
628	500	295
629	501	294
630	501	293
631	502	292
632	503	291
633	503	290
634	504	289
635	504	288
636	505	287
637	505	286
638	506	286
639	506	285
640	507	284
641	508	283
642	508	282
643	509	281
644	510	280
645	510	279
646	511	278
647	511	277
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	518	268
659	518	267
660	519	266
661	520	265
662	520	264
663	521	263
664	521	262
665	523	262
666	524	262
667	525	261
668	526	260
669	527	259
670	528	259
671	529	258
672	530	257
673	530	256
674	531	256
675	532	255
676	533	254
677	534	253
678	534	252
679	535	251
680	535	251
681	536	250
682	537	249
683	538	248
684	539	248
685	541	247
686	541	246
687	542	246
688	543	245
689	544	244
690	544	243
691	545	242
692	546	242
693	547	241
694	547	240
695	549	239
696	549	239
697	550	238
698	551	237
699	551	236
700	552	235
701	552	234
702	553	233
703	554	233
704	554	232
705	555	231
706	556	230
707	557	229
708	557	228
709	558	228
710	558	227
711	559	226
712	560	225
713	561	224
714	561	223
715	562	223
716	563	222
717	564	221
718	564	220
719	565	219
720	565	219
721	566	218
722	567	217
723	567	216
724	568	215
725	569	214
726	570	214
727	571	213
728	571	212
729	572	211
730	573	210
731	573	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	206
737	577	205
738	578	204
739	579	203
740	580	202
741	580	201
742	581	201
743	582	200
744	582	199
745	583	198
746	584	197
747	584	197
748	585	196
749	586	195
750	586	194
751	587	193
752	588	192
753	588	192
754	589	191
755	589	190
756	590	189
757	590	188
758	591	187
759	592	187
760	593	186
761	593	185
762	594	184
763	594	183
764	595	182
765	595	182
766	596	181
767	596	180
768	597	179
769	598	178
770	599	177
771	599	177
772	600	176
773	601	175
774	601	174
775	602	173
776	603	173
777	603	172
778	604	171
779	605	170
780	605	169
781	606	169
782	607	168
783	608	167
784	609	166
785	610	166
786	610	165
787	611	164
788	611	163
789	612	162
790	612	161
791	613	161
792	614	160
793	614	159
794	615	158
795	616	157
796	616	157
797	617	156
798	618	155
799	618	154
800	619	153
801	619	153
802	620	152
803	621	151
804	621	150
805	622	149
806	623	149
807	623	148
808	624	147
809	625	146
810	625	145
811	626	144
812	626	144
813	627	143
814	628	142
815	628	141
816	629	141
817	630	140
818	630	139
819	631	138
820	632	137
821	632	136
822	633	136
823	634	135
824	634	134
825	635	133
826	636	133
827	636	132
828	637	131
829	638	130
830	638	129
831	640	129
832	640	128
833	641	127
834	641	126
835	642	126
836	643	125
837	644	124
838	644	123
839	645	122
840	646	122
841	646	121
842	647	120
843	648	119
844	648	118
845	649	118
846	649	117
847	650	116
848	650	115
849	651	114
850	651	114
851	652	113
852	653	112
853	653	111
854	654	110
855	654	110
856	655	109
857	655	108
858	656	107
859	656	106
860	657	106
861	658	105
862	658	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	662	99
870	663	98
871	664	97
872	664	96
873	665	95
874	665	95
875	666	94
876	667	93
877	667	92
878	668	91
879	668	91
880	669	90
881	669	89
882	670	88
883	671	88
884	671	87
885	672	86
886	672	85
887	673	84
888	674	84
889	674	83
890	675	82
891	676	81
892	676	81
893	677	80
894	677	79
895	678	78
896	678	77
897	679	77
898	679	76
899	680	75
900	680	74
901	681	74
902	682	73
903	682	72
904	683	71
905	683	70
906	684	70
907	685	69
908	685	68
909	686	67
910	686	67
911	687	66
912	687	65
913	689	64
914	689	64
915	690	63
916	690	62
917	691	61
918	691	60
919	692	60
920	692	59
921	693	58
922	693	57
923	694	57
924	695	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	699	49
934	700	48
935	700	47
936	701	47
937	701	46
938	702	45
939	702	44
940	703	44
941	704	43
942	704	42
943	705	41
944	705	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	709	35
952	710	35
953	710	34
954	711	33
955	711	32
956	712	32
957	712	31
958	713	30
959	713	29
960	714	28
961	714	28
962	715	27
963	715	26
964	716	25
965	716	25
966	717	24
967	717	23
968	717	22
969	718	22
970	719	21
971	720	20
972	720	19
973	721	19
974	721	18
975	722	17
976	722	17
977	723	16
978	723	15
979	723	14
980	724	14
981	724	13
982	725	12
983	726	11
984	726	11
985	727	10
986	727	9
987	728	8
988	728	8
989	729	7
990	729	6
991	730	5
992	730	5
993	731	4
994	731	3
995	732	2
996	732	2
997	733	1
998	733	0
999	734	0
